   Compiling zk-ai-core v0.1.0 (/Users/Ken/workspaces/private-intelligence/crates/core)
warning: unused variable: `source`
  --> crates/core/src/pipeline/dedup.rs:57:17
   |
57 |             let source = h.source.clone().unwrap_or_else(|| h.id.clone());
   |                 ^^^^^^ help: if this is intentional, prefix it with an underscore: `_source`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `source`
  --> crates/core/src/pipeline/dedup.rs:72:21
   |
72 |                 let source = entry.source.clone().unwrap_or_else(|| entry.id.clone());
   |                     ^^^^^^ help: if this is intentional, prefix it with an underscore: `_source`

warning: `zk-ai-core` (lib) generated 2 warnings (run `cargo fix --lib -p zk-ai-core` to apply 2 suggestions)
   Compiling zk-ai-benchmarks v0.1.0 (/Users/Ken/workspaces/private-intelligence/crates/benchmarks)
warning: unused variable: `i`
    --> crates/benchmarks/benches/bench_comprehensive.rs:1913:10
     |
1913 |     for (i, &(dur, freq)) in AUDIO_DATASET.iter().enumerate() {
     |          ^ help: if this is intentional, prefix it with an underscore: `_i`
     |
     = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `zk-ai-benchmarks` (bench "bench_comprehensive") generated 1 warning (run `cargo fix --bench "bench_comprehensive" -p zk-ai-benchmarks` to apply 1 suggestion)
    Finished `bench` profile [optimized] target(s) in 50.90s
     Running benches/bench_comprehensive.rs (target/release/deps/bench_comprehensive-2014bd99808502f8)
Gnuplot not found, using plotters backend

Running comprehensive pipeline benchmark report...

====================================================================================================
COMPREHENSIVE PIPELINE BENCHMARK REPORT
Total test duration: 0.61s
Total tests run: 326
====================================================================================================

TASK                           VARIANT            LAT(ms)     IN_TOK    OUT_TOK       OK OUTPUT PREVIEW                                    
-------------------------------------------------------------------------------------------------------------------------------------
action_items                   meeting                  0        518         71      YES • Customer satisfaction score is 4.2, up from 3
  └ action_items stats         n=1                  avg=0      min=0      p50=0    max=0

auto_abstract                  meeting                  0        511         37      YES Meeting: Q3 Product Strategy Review
Date: 2024-
  └ auto_abstract stats        n=1                  avg=0      min=0      p50=0    max=0

auto_tag                       doc1                     0         17          3      YES personal (0.162), hr (0.135), finance (0.101)
auto_tag                       doc2                     0         16          3      YES technology (0.148), legal (0.059), finance (0.0
auto_tag                       doc3                     0         18          3      YES finance (0.161), travel (0.107), personal (0.08
auto_tag                       doc4                     0         14          3      YES legal (0.135), finance (0.126), marketing (0.06
auto_tag                       doc5                     0         13          3      YES hr (0.133), marketing (0.100), finance (0.093)
auto_tag                       doc6                     0         12          3      YES personal (0.145), finance (0.136), marketing (0
auto_tag                       doc7                     0         16          3      YES technology (0.143), marketing (0.057), hr (0.05
auto_tag                       doc8                     0         17          3      YES finance (0.189), technology (0.116), personal (
auto_tag                       doc9                     0         14          3      YES personal (0.189), meeting (0.142), finance (0.0
auto_tag                       doc10                    0         16          3      YES personal (0.182), travel (0.170), hr (0.151)
auto_tag                       doc11                    0         12          3      YES legal (0.145), personal (0.109), meeting (0.098
auto_tag                       doc12                    0         16          3      YES finance (0.226), personal (0.091), marketing (0
  └ auto_tag stats             n=12                 avg=0      min=0      p50=0    max=0

chat_summary                   team_chat                0        225         94      YES [10:02] Sarah: Hey team, anyone seen the latest
  └ chat_summary stats         n=1                  avg=0      min=0      p50=0    max=0

classify_sensitivity           expect=Public            0         29          1      YES Public (score: 0.750)
classify_sensitivity           expect=Internal          0         28          1      YES Internal (score: 0.750)
